name: i have no name but i must persist
shortname: mustpersist
chat_attachContactIcon:                    #FFFFFF
chat_attachEmptyImage:                     #CCCCCC
chat_attachFileBackground:                 #34B9F1
chat_attachFileIcon:                       #FFFFFF
chat_attachGalleryBackground:              #459DF5
chat_attachGalleryIcon:                    #FFFFFF
chat_attachLocationBackground:             #36C766
chat_attachLocationIcon:                   #FFFFFF
chat_attachMediaBanBackground:             #464646
chat_attachMediaBanText:                   #FFFFFF
chat_attachPermissionImage:                #333333
chat_attachPermissionMark:                 #E25050
chat_attachPermissionText:                 #6F777A
chat_attachPhotoBackground:                #00000008
chat_attachPollBackground:                 #F2C04B
chat_attachPollIcon:                       #FFFFFF
chat_attachUnactiveTab:                    #92999E
chat_botButtonText:                        #FFFFFF
chat_botKeyboardButtonBackground:          #E4E7E9
chat_botKeyboardButtonBackgroundPressed:   #CCD1D4
chat_botKeyboardButtonText:                #36474F
chat_botProgress:                          #FFFFFF
chat_botSwitchToInlineText:                #4391CC
chat_emojiBottomPanelIcon:                 #8C9197
chat_emojiPanelBackground:                 #F0F2F5
chat_emojiPanelBackspace:                  #8C9197
chat_emojiPanelBadgeBackground:            #4DA6EA
chat_emojiPanelBadgeText:                  #FFFFFF
chat_emojiPanelEmptyText:                  #949BA1
chat_emojiPanelIcon:                       #9DA4AB
chat_emojiPanelIconSelected:               #2B97E2
chat_emojiPanelMasksIcon:                  #FFFFFF
chat_emojiPanelMasksIconSelected:          #62BFE8
chat_emojiPanelNewTrending:                #4DA6EA
chat_emojiPanelShadowLine:                 #00000012
chat_emojiPanelStickerPackSelector:        #E2E5E7
chat_emojiPanelStickerPackSelectorLine:    #56ABF0
chat_emojiPanelStickerSetName:             #828B94
chat_emojiPanelStickerSetNameHighlight:    #278DDB
chat_emojiPanelStickerSetNameIcon:         #B1B6BC
chat_emojiPanelTrendingDescription:        #8A8A8A
chat_emojiPanelTrendingTitle:              #222222
chat_emojiSearchBackground:                #E5E9EE
chat_emojiSearchIcon:                      #94A1AF
chat_fieldOverlayText:                     #3A8CCF
chat_gifSaveHintBackground:                #111111CC
chat_gifSaveHintText:                      #FFFFFF
chat_goDownButton:                         #FFFFFF
chat_goDownButtonCounter:                  #FFFFFF
chat_goDownButtonCounterBackground:        #4DA2E8
chat_goDownButtonIcon:                     #8E959B
chat_goDownButtonShadow:                   #000000
chat_inAudioCacheSeekbar:                  #E4EAF03F
chat_inAudioDurationSelectedText:          #89B4C1
chat_inAudioDurationText:                  #A1AAB3
chat_inAudioPerfomerSelectedText:          #2F3438
chat_inAudioPerfomerText:                  #2F3438
chat_inAudioProgress:                      #FFFFFF
chat_inAudioSeekbar:                       #E4EAF0
chat_inAudioSeekbarFill:                   #72B5E8
chat_inAudioSeekbarSelected:               #BCDEE8
chat_inAudioSelectedProgress:              #EFF8FE
chat_inAudioTitleText:                     #4E9AD4
chat_inBubble:                             #FFFFFF
chat_inBubbleSelected:                     #ECF7FD
chat_inBubbleShadow:                       #1D3753
chat_inContactBackground:                  #72B5E8
chat_inContactIcon:                        #FFFFFF
chat_inContactNameText:                    #4E9AD4
chat_inContactPhoneSelectedText:           #2F3438
chat_inContactPhoneText:                   #2F3438
chat_inDownCall:                           #00C853
chat_inFileBackground:                     #EBF0F5
chat_inFileBackgroundSelected:
chat_inFileIcon:                           #A2B5C7
chat_inFileInfoSelectedText:               #89B4C1
chat_inFileInfoText:                       #A1AAB3
chat_inFileNameText:                       #4E9AD4
chat_inFileProgress:                       #EBF0F5
chat_inFileProgressSelected:               #CBEAF6
chat_inFileSelectedIcon:                   #87B6C5
chat_inForwardedNameText:                  #3886C7
chat_inInstant:                            #3A8CCF
chat_inInstantSelected:                    #3079B5
chat_inlineResultIcon:                     #5795CC
chat_inLoader:                             #72B5E8
chat_inLoaderPhoto:                        #A2B8C8
chat_inLoaderPhotoIcon:                    #FCFCFC
chat_inLoaderPhotoIconSelected:            #EBF0F5
chat_inLoaderPhotoSelected:                #A2B5C7
chat_inLoaderSelected:                     #65ABE0
chat_inLocationBackground:                 #EBF0F5
chat_inLocationIcon:                       #A2B5C7
chat_inMediaIcon:                          #FFFFFF
chat_inMediaIconSelected:                  #EFF8FE
chat_inMenu:                               #B6BDC5
chat_inMenuSelected:                       #98C1CE
chat_inPreviewInstantSelectedText:         #3079B5
chat_inPreviewInstantText:                 #3A8CCF
chat_inPreviewLine:                        #70B4E8
chat_inReplyLine:                          #599FD8
chat_inReplyMediaMessageSelectedText:      #89B4C1
chat_inReplyMediaMessageText:              #A1AAB3
chat_inReplyMessageText:                   #000000
chat_inReplyNameText:                      #3A8CCF
chat_inSentClock:                          #A1AAB3
chat_inSentClockSelected:                  #93BDCA
chat_inSiteNameText:                       #3A8CCF
chat_inTimeSelectedText:                   #89B4C1
chat_inTimeText:                           #A1AAB3
chat_inUpCall:                             #FF4848
chat_inVenueInfoSelectedText:              #89B4C1
chat_inVenueInfoText:                      #A1AAB3
chat_inViaBotNameText:                     #3A8CCF
chat_inViews:                              #A1AAB3
chat_inViewsSelected:                      #93BDCA
chat_inVoiceSeekbar:                       #DEE5EB
chat_inVoiceSeekbarFill:                   #72B5E8
chat_inVoiceSeekbarSelected:               #BCDEE8
chat_linkSelectBackground:                 #62A9E333
chat_lockIcon:                             #FFFFFF
chat_mediaBroadcast:                       #FFFFFF
chat_mediaInfoText:                        #FFFFFF
chat_mediaLoaderPhoto:                     #00000066
chat_mediaLoaderPhotoIcon:                 #FFFFFF
chat_mediaLoaderPhotoIconSelected:         #D9D9D9
chat_mediaLoaderPhotoSelected:             #0000007F
chat_mediaMenu:                            #FFFFFF
chat_mediaProgress:                        #FFFFFF
chat_mediaSentCheck:                       #FFFFFF
chat_mediaSentClock:                       #FFFFFF
chat_mediaTimeBackground:                  #00000066
chat_mediaTimeText:                        #FFFFFF
chat_mediaViews:                           #FFFFFF
chat_messageLinkIn:                        #2678B6
chat_messageLinkOut:                       #2678B6
chat_messagePanelBackground:               #FFFFFF
chat_messagePanelCancelInlineBot:          #ADADAD
chat_messagePanelCursor:                   #54A1DB
chat_messagePanelHint:                     #A4ACB3
chat_messagePanelIcons:                    #8E959B
chat_messagePanelPressedSend:              #FFFFFF
chat_messagePanelSend:                     #62B0EB
chat_messagePanelShadow:                   #000000
chat_messagePanelText:                     #000000
chat_messagePanelVideoFrame:               #4BADF7
chat_messagePanelVoiceBackground:          #5795CC
chat_messagePanelVoiceDelete:              #737373
chat_messagePanelVoiceDuration:            #FFFFFF
chat_messagePanelVoicePressed:             #FFFFFF
chat_messagePanelVoiceShadow:              #0000000D
chat_messageTextIn:                        #000000
chat_messageTextOut:                       #000000
chat_muteIcon:                             #B1CCE3
chat_outAudioCacheSeekbar:                 #BBE3AC3F
chat_outAudioDurationSelectedText:         #65B05B
chat_outAudioDurationText:                 #65B05B
chat_outAudioPerfomerSelectedText:         #354234
chat_outAudioPerfomerText:                 #354234
chat_outAudioProgress:                     #EFFFDE
chat_outAudioSeekbar:                      #BBE3AC
chat_outAudioSeekbarFill:                  #78C272
chat_outAudioSeekbarSelected:              #A9DD96
chat_outAudioSelectedProgress:             #E1F8CF
chat_outAudioTitleText:                    #55AB4F
chat_outBroadcast:                         #46AA36
chat_outBubble:                            #EFFFDE
chat_outBubbleSelected:                    #D9F7C5
chat_outBubbleShadow:                      #1E750C
chat_outContactBackground:                 #78C272
chat_outContactIcon:                       #EFFFDE
chat_outContactNameText:                   #55AB4F
chat_outContactPhoneSelectedText:          #354234
chat_outContactPhoneText:                  #354234
chat_outFileBackground:                    #DAF5C3
chat_outFileBackgroundSelected:            #C5ECA7
chat_outFileIcon:                          #85BF78
chat_outFileInfoSelectedText:              #65B05B
chat_outFileInfoText:                      #65B05B
chat_outFileNameText:                      #55AB4F
chat_outFileProgress:                      #DAF5C3
chat_outFileProgressSelected:              #C5ECA7
chat_outFileSelectedIcon:                  #85BF78
chat_outForwardedNameText:                 #55AB4F
chat_outInstant:                           #55AB4F
chat_outInstantSelected:                   #489943
chat_outLoader:                            #78C272
chat_outLoaderPhoto:                       #85BF78
chat_outLoaderPhotoIcon:                   #DAF5C3
chat_outLoaderPhotoIconSelected:           #C0E8A4
chat_outLoaderPhotoSelected:               #7DB870
chat_outLoaderSelected:                    #6AB564
chat_outLocationBackground:                #DAF5C3
chat_outLocationIcon:                      #87BF78
chat_outMediaIcon:                         #EFFFDE
chat_outMediaIconSelected:                 #E1F8CF
chat_outMenu:                              #91CE7E
chat_outMenuSelected:                      #91CE7E
chat_outPreviewInstantSelectedText:        #489943
chat_outPreviewInstantText:                #55AB4F
chat_outPreviewLine:                       #88C97B
chat_outReplyLine:                         #6EB969
chat_outReplyMediaMessageSelectedText:     #65B05B
chat_outReplyMediaMessageText:             #65B05B
chat_outReplyMessageText:                  #000000
chat_outReplyNameText:                     #55AB4F
chat_outSentCheck:                         #5DB050
chat_outSentCheckRead:                     #5DB050
chat_outSentCheckReadSelected:             #5DB050
chat_outSentCheckSelected:                 #5DB050
chat_outSentClock:                         #75BD5E
chat_outSentClockSelected:                 #75BD5E
chat_outSiteNameText:                      #55AB4F
chat_outTimeSelectedText:                  #70B15C
chat_outTimeText:                          #70B15C
chat_outUpCall:                            #00C853
chat_outVenueInfoSelectedText:             #65B05B
chat_outVenueInfoText:                     #65B05B
chat_outViaBotNameText:                    #55AB4F
chat_outViews:                             #6EB257
chat_outViewsSelected:                     #6EB257
chat_outVoiceSeekbar:                      #BBE3AC
chat_outVoiceSeekbarFill:                  #78C272
chat_outVoiceSeekbarSelected:              #A9DD96
chat_previewDurationText:                  #FFFFFF
chat_previewGameText:                      #FFFFFF
chat_recordedVoiceBackground:              #559EE3
chat_recordedVoiceDot:                     #DA564D
chat_recordedVoicePlayPause:               #FFFFFF
chat_recordedVoicePlayPausePressed:        #D9EAFB
chat_recordedVoiceProgress:                #A2CEF8
chat_recordedVoiceProgressInner:           #FFFFFF
chat_recordTime:                           #4D4C4B
chat_recordVoiceCancel:                    #999999
chat_replyPanelClose:                      #8E959B
chat_replyPanelIcons:                      #57A8E6
chat_replyPanelLine:                       #E8E8E8
chat_replyPanelMessage:                    #222222
chat_replyPanelName:                       #3A8CCF
chat_reportSpam:                           #CF5957
chat_searchPanelIcons:                     #676A6F
chat_searchPanelText:                      #676A6F
chat_secretChatStatusText:                 #7F7F7F
chat_secretTimerBackground:                #3E648ECC
chat_secretTimerText:                      #FFFFFF
chat_secretTimeText:                       #E4E2E0
chat_selectedBackground:                   #0A90F028
chat_sentError:                            #DB3535
chat_sentErrorIcon:                        #FFFFFF
chat_serviceIcon:                          #FFFFFF
chat_serviceLink:                          #FFFFFF
chat_serviceText:                          #FFFFFF
chat_shareBackground:                      #728FA666
chat_shareBackgroundSelected:              #728FA699
chat_status:                               #D5E8F7
chat_stickerNameText:                      #FFFFFF
chat_stickerReplyLine:                     #FFFFFF
chat_stickerReplyMessageText:              #FFFFFF
chat_stickerReplyNameText:                 #FFFFFF
chat_stickersHintPanel:                    #FFFFFF
chat_stickerViaBotNameText:                #FFFFFF
chat_textSelectBackground:                 #62A9E366
chat_topPanelBackground:                   #FFFFFF
chat_topPanelClose:                        #8C959A
chat_topPanelLine:                         #6C9FD2
chat_topPanelMessage:                      #999999
chat_topPanelTitle:                        #3A8CCF
chat_unreadMessagesStartArrowIcon:         #A2B5C7
chat_unreadMessagesStartBackground:        #FFFFFF
chat_unreadMessagesStartText:              #5695CC
chats_actionBackground:                    #65A9E0
chats_actionIcon:                          #FFFFFF
chats_actionMessage:                       #3C7EB0
chats_actionPressedBackground:             #569DD6
chats_actionUnreadBackground:              #FFFFFF
chats_actionUnreadIcon:                    #737373
chats_actionUnreadPressedBackground:       #F2F2F2
chats_archiveBackground:                   #66A9E0
chats_archiveIcon:                         #FFFFFF
chats_archivePinBackground:                #9FAAB3
chats_archiveText:                         #FFFFFF
chats_attachMessage:                       #3C7EB0
chats_date:                                #95999C
chats_draft:                               #DD4B39
chats_mentionIcon:                         #FFFFFF
chats_menuBackground:                      #FFFFFF
chats_menuCloud:                           #FFFFFF
chats_menuCloudBackgroundCats:             #427BA9
chats_menuItemCheck:                       #598FBA
chats_menuItemIcon:                        #889198
chats_menuItemText:                        #444444
chats_menuName:                            #FFFFFF
chats_menuPhone:                           #FFFFFF
chats_menuPhoneCats:                       #C2E5FF
chats_menuTopBackgroundCats:               #598FBA
chats_message:                             #8B8D8F
chats_message_threeLines:                  #8E9091
chats_messageArchived:                     #919191
chats_muteIcon:                            #BDC1C4
chats_name:                                #222222
chats_nameArchived:                        #525252
chats_nameIcon:                            #242424
chats_nameMessage:                         #3C7EB0
chats_nameMessage_threeLines:              #424449
chats_nameMessageArchived:                 #8B8D8F
chats_nameMessageArchived_threeLines:      #5E5E5E
chats_onlineCircle:                        #4BCB1C
chats_pinnedIcon:                          #A8A8A8
chats_pinnedOverlay:                       #00000008
chats_secretIcon:                          #19B126
chats_secretName:                          #00A60E
chats_sentCheck:                           #46AA36
chats_sentClock:                           #75BD5E
chats_sentError:                           #D55252
chats_sentErrorIcon:                       #FFFFFF
chats_sentReadCheck:                       #46AA36
chats_tabletSelectedOverlay:               #0000000F
chats_unreadCounter:                       #4ECC5E
chats_unreadCounterMuted:                  #C6C9CC
chats_unreadCounterText:                   #FFFFFF
chats_verifiedBackground:                  #33A8E6
chats_verifiedCheck:                       #FFFFFF
checkbox:                                  #5EC245
checkboxCheck:                             #FFFFFF
checkboxDisabled:                          #B0B9C2
checkboxSquareBackground:                  #43A0DF
checkboxSquareCheck:                       #FFFFFF
checkboxSquareDisabled:                    #B0B0B0
checkboxSquareUnchecked:                   #737373
contacts_inviteBackground:                 #55BE61
contacts_inviteText:                       #FFFFFF
contextProgressInner1:                     #BFDFF6
contextProgressInner2:                     #BFDFF6
contextProgressInner3:                     #B3B3B3
contextProgressInner4:                     #CACDD0
contextProgressOuter1:                     #2B96E2
contextProgressOuter2:                     #FFFFFF
contextProgressOuter3:                     #FFFFFF
contextProgressOuter4:                     #2F3438
dialog_inlineProgress:                     #6B7378
dialog_inlineProgressBackground:           #F0F2F5F6
dialog_liveLocationProgress:               #359FE5
dialogBackground:                          #FFFFFF
dialogBackgroundGray:                      #F0F0F0
dialogBadgeBackground:                     #3EC1F9
dialogBadgeText:                           #FFFFFF
dialogButton:                              #4991CC
dialogButtonSelector:                      #0000000F
dialogCameraIcon:                          #FFFFFF
dialogCheckboxSquareBackground:            #43A0DF
dialogCheckboxSquareCheck:                 #FFFFFF
dialogCheckboxSquareDisabled:              #B0B0B0
dialogCheckboxSquareUnchecked:             #737373
dialogFloatingButton:                      #4CB4F5
dialogFloatingButtonPressed:               #4CB4F5
dialogFloatingIcon:                        #FFFFFF
dialogGrayLine:                            #D2D2D2
dialogIcon:                                #676B70
dialogInputField:                          #DBDBDB
dialogInputFieldActivated:                 #37A9F0
dialogLineProgress:                        #527DA3
dialogLineProgressBackground:              #DBDBDB
dialogLinkSelection:                       #62A9E333
dialogProgressCircle:                      #527DA3
dialogRadioBackground:                     #B3B3B3
dialogRadioBackgroundChecked:              #37A9F0
dialogRedIcon:                             #E14D4D
dialogRoundCheckBox:                       #4CB4F5
dialogRoundCheckBoxCheck:                  #FFFFFF
dialogScrollGlow:                          #F5F6F7
dialogSearchBackground:                    #F2F4F5
dialogSearchHint:                          #98A0A7
dialogSearchIcon:                          #A1A8AF
dialogSearchText:                          #222222
dialogShadowLine:                          #00000012
dialogTextBlack:                           #222222
dialogTextBlue2:                           #3A95D5
dialogTextBlue3:                           #3EC1F9
dialogTextBlue4:                           #19A7E8
dialogTextBlue:                            #2F8CC9
dialogTextGray2:                           #757575
dialogTextGray3:                           #999999
dialogTextGray4:                           #B3B3B3
dialogTextGray:                            #348BC1
dialogTextHint:                            #979797
dialogTextLink:                            #2678B6
dialogTextRed2:                            #DE3A3A
dialogTextRed:                             #CD5A5A
dialogTopBackground:                       #6FB2E5
divider:                                   #D9D9D9
emptyListPlaceholder:                      #959595
fastScrollActive:                          #52A3DB
fastScrollInactive:                        #C9CDD1
fastScrollText:                            #FFFFFF
featuredStickers_addButton:                #50A8EB
featuredStickers_addButtonPressed:         #439BDE
featuredStickers_addedIcon:                #50A8EB
featuredStickers_buttonProgress:           #FFFFFF
featuredStickers_buttonText:               #FFFFFF
featuredStickers_delButton:                #D95757
featuredStickers_delButtonPressed:         #C64949
featuredStickers_unread:                   #4DA6EA
files_folderIcon:                          #999999
files_folderIconBackground:                #F0F0F0
files_iconText:                            #FFFFFF
graySection:                               #EEF3F5
groupcreate_cursor:                        #52A3DB
groupcreate_hintText:                      #A1AAB3
groupcreate_sectionShadow:                 #000000
groupcreate_sectionText:                   #7C8288
groupcreate_spanBackground:                #F2F2F2
groupcreate_spanDelete:                    #FFFFFF
groupcreate_spanText:                      #222222
inappPlayerBackground:                     #FFFFFF
inappPlayerClose:                          #A8A8A8
inappPlayerPerformer:                      #2F3438
inappPlayerPlayPause:                      #62B0EB
inappPlayerTitle:                          #2F3438
key_chat_messagePanelVoiceLock:            #A4A4A4
key_chat_messagePanelVoiceLockBackground:  #FFFFFF
key_chat_messagePanelVoiceLockShadow:      #000000
key_graySectionText:                       #7F8991
key_player_progressCachedBackground:       #E9EFF5
key_sheet_other:                           #C9CDD3
key_sheet_scrollUp:                        #E1E4E8
listSelectorSDK21:                         #0000000F
location_liveLocationProgress:             #359FE5
location_placeLocationBackground:          #4CA8EA
location_sendLiveLocationBackground:       #FF6464
location_sendLiveLocationIcon:             #FFFFFF
location_sendLocationBackground:           #6DA0D4
location_sendLocationIcon:                 #FFFFFF
login_progressInner:                       #E1EAF2
login_progressOuter:                       #62A0D0
musicPicker_buttonBackground:              #5CAFEA
musicPicker_buttonIcon:                    #FFFFFF
musicPicker_checkbox:                      #29B6F7
musicPicker_checkboxCheck:                 #FFFFFF
passport_authorizeBackground:              #45ABEF
passport_authorizeBackgroundSelected:      #409DDB
passport_authorizeText:                    #FFFFFF
picker_badge:                              #29B6F7
picker_badgeText:                          #FFFFFF
picker_disabledButton:                     #999999
picker_enabledButton:                      #19A7E8
player_actionBar:                          #FFFFFF
player_actionBarItems:                     #8A8A8A
player_actionBarSelector:                  #0000000F
player_actionBarSubtitle:                  #8A8A8A
player_actionBarTitle:                     #2F3438
player_actionBarTop:                       #00000099
player_background:                         #FFFFFF
player_button:                             #333333
player_buttonActive:                       #4CA8EA
player_placeholder:                        #A8A8A8
player_placeholderBackground:              #F0F0F0
player_progress:                           #4B9FE3
player_progressBackground:                 #E9EFF5
player_time:                               #8C9296
profile_actionBackground:                  #FFFFFF
profile_actionIcon:                        #81868A
profile_actionPressedBackground:           #F2F2F2
profile_creatorIcon:                       #3A95D5
profile_status:                            #D7EAFA
profile_title:                             #FFFFFF
profile_verifiedBackground:                #B2D6F8
profile_verifiedCheck:                     #4983B8
progressCircle:                            #527DA3
radioBackground:                           #B3B3B3
radioBackgroundChecked:                    #37A9F0
returnToCallBackground:                    #44A1E3
returnToCallText:                          #FFFFFF
sessions_devicesImage:                     #969696
sharedMedia_actionMode:                    #4687B3
sharedMedia_linkPlaceholder:               #F0F3F5
sharedMedia_linkPlaceholderText:           #B7BEC3
sharedMedia_photoPlaceholder:              #EDF3F7
sharedMedia_startStopLoadIcon:             #36A2EE
stickers_menu:                             #B6BDC5
stickers_menuSelector:                     #0000000F
switch2Track:                              #F57E7E
switch2TrackChecked:                       #52ADE9
switchTrack:                               #B0B5BA
switchTrackBlue:                           #828E99
switchTrackBlueChecked:                    #3C88C7
switchTrackBlueSelector:                   #404A5317
switchTrackBlueSelectorChecked:            #02478121
switchTrackBlueThumb:                      #FFFFFF
switchTrackBlueThumbChecked:               #FFFFFF
switchTrackChecked:                        #52ADE9
undo_background:                           #272F38EA
undo_cancelColor:                          #85CAFF
undo_infoColor:                            #FFFFFF
windowBackgroundChecked:                   #0F1011
windowBackgroundCheckText:                 #FFFFFF
windowBackgroundGray:                      #F0F0F0
windowBackgroundGrayShadow:                #000000
windowBackgroundUnchecked:                 #9DA7B1
windowBackgroundWhite:                     #FFFFFF
windowBackgroundWhiteBlackText:            #222222
windowBackgroundWhiteBlueButton:           #1E88D3
windowBackgroundWhiteBlueHeader:           #3A95D5
windowBackgroundWhiteBlueIcon:             #379DE5
windowBackgroundWhiteBlueText2:            #3A95D5
windowBackgroundWhiteBlueText3:            #2678B6
windowBackgroundWhiteBlueText4:            #4D83B3
windowBackgroundWhiteBlueText5:            #4C8ECA
windowBackgroundWhiteBlueText6:            #3A8CCF
windowBackgroundWhiteBlueText7:            #377AAE
windowBackgroundWhiteBlueText:             #4092CD
windowBackgroundWhiteGrayIcon:             #81868B
windowBackgroundWhiteGrayLine:             #DBDBDB
windowBackgroundWhiteGrayText2:            #8A8A8A
windowBackgroundWhiteGrayText3:            #999999
windowBackgroundWhiteGrayText4:            #808080
windowBackgroundWhiteGrayText5:            #A3A3A3
windowBackgroundWhiteGrayText6:            #757575
windowBackgroundWhiteGrayText7:            #C6C6C6
windowBackgroundWhiteGrayText8:            #6D6D72
windowBackgroundWhiteGrayText:             #838C96
windowBackgroundWhiteGreenText2:           #37A818
windowBackgroundWhiteGreenText:            #26972C
windowBackgroundWhiteHintText:             #A8A8A8
windowBackgroundWhiteInputField:           #DBDBDB
windowBackgroundWhiteInputFieldActivated:  #37A9F0
windowBackgroundWhiteLinkSelection:        #62A9E333
windowBackgroundWhiteLinkText:             #2678B6
windowBackgroundWhiteRedText2:             #DB5151
windowBackgroundWhiteRedText3:             #D24949
windowBackgroundWhiteRedText4:             #CF3030
windowBackgroundWhiteRedText5:             #ED3939
windowBackgroundWhiteRedText6:             #FF6666
windowBackgroundWhiteRedText:              #CD5A5A
windowBackgroundWhiteValueText:            #3A95D5
