name: Solid Cherry
shortname: solidch
titleButtonCloseBgActive:         titleButtonCloseBg
titleButtonCloseBgActiveOver:     titleButtonCloseBgOver
titleButtonCloseBgOver:           #9F3334
titleButtonCloseFg:               titleButtonFg
titleButtonCloseFgActive:         titleButtonCloseFg
titleButtonCloseFgActiveOver:     titleButtonCloseFgOver
titleButtonCloseFgOver:           #FDFDFD
titleButtonFg:                    #ABB2BF
titleButtonFgActive:              titleButtonFg
titleButtonFgActiveOver:          titleButtonFgOver
titleButtonFgOver:                #FDFDFD
titleFg:                          windowSubTextFg
titleFgActive:                    windowBoldFg
titleShadow:                      #00000000
toastBg:                          #060709
toastFg:                          #D7DAE0
tooltipBg:                        #0F1011
tooltipBorderFg:                  #2F3132
tooltipFg:                        #CFD2D5
topBarBg:                         windowBg
trayCounterBg:                    #E83840
trayCounterBgMacInvert:           #FFFFFF
trayCounterBgMute:                #4D4E4E
trayCounterFg:                    #FDFDFD
trayCounterFgMacInvert:           #FFFFFF01
videoPlayIconBg:                  #000000
videoPlayIconFg:                  #FDFDFD
windowActiveTextFg:               #B73838
windowBg:                         #0F1011
windowBgActive:                   #9F3334
windowBgOver:                     #212325
windowBgRipple:                   #212325
windowBoldFg:                     #7E8185
windowBoldFgOver:                 #CFD2D5
windowFg:                         #D7DAE0
windowFgActive:                   #B73838
windowFgOver:                     #FDFDFD
windowShadowFg:                   #0F1011
windowShadowFgFallback:           #0F101180
windowSubTextFg:                  #636265
windowSubTextFgOver:              #ABB2BF
youtubePlayIconBg:                #000000
youtubePlayIconFg:                #FDFDFD
